ClassID	ClassName	Name	XPType	AI
10010	Bareknuckle	ベアナックル	10031	ATTACKER
10011	BareknuckleR	ベアナックル	10031	ATTACKER
10012	BareknuckleG	ベアナックル	10031	ATTACKER
10013	BareknuckleINF	ベアナックル	10031	ATTACKER
10014	BareknuckleD	ベアナックル	10031	ATTACKER
10015	BareknuckleC	ベアナックル	10031	ATTACKER
10016	BareknuckleN	ベアナックル	10031	ATTACKER
10017	BareknuckleA	ベアナックル	10031	ATTACKER
10018	BareknuckleH	バタフライダガー	10031	ATTACKER
10020	MartialArtsG	武道奥義 - 大地の章	10051	ATTACKER
10030	MartialArtsS	武道奥義 - 風の章	10051	ATTACKER
10040	Muathai	武道奥義 - 火炎の章	10051	ATTACKER
10050	MartialArtsF	武道奥義 - 氷の章	10051	ATTACKER
10060	MartialArtsM	武道奥義 - 深淵の章	10051	ATTACKER
10070	MasterMartialArts	武道奥義 - マーシャルアーツ	10012	ATTACKER
10080	MartialArtsT	武道奥義 - 流れの章	10012	ATTACKER
10090	LightningWolf	龍天	10012	ATTACKER
10110	BackGuard	バックガード	10031	ATTACKER
10120	HighGuard	ハイガード	10031	ATTACKER
10130	HackandSlash	ハックアンドスラッシュ	10031	ATTACKER
10140	DefendingGuard	ディフェンディングガード	10041	ATTACKER
10150	TheDefender	ディフェンダー	10001	ATTACKER
10160	Combatant	コンバットアント	10031	ATTACKER
10170	TheCrusader	クルセイダー	10012	ATTACKER
10180	Furious	フュリアス	10012	ATTACKER
10190	RoyalGuard	ロイヤルガード	10012	ATTACKER
10210	EpeeGarde	エペギャルド	10051	ATTACKER
10220	SabreGarde	サーベルギャルド	10051	ATTACKER
10230	MaingaucheGarde	マインゴーシュギャルド	10061	ATTACKER
10240	EpeeGlacier	エペグレイシャー	10061	ATTACKER
10250	SabreGlacier	サーベルグレイシャー	10061	ATTACKER
10260	AvanceGarde	アヴァンセギャルド	10001	ATTACKER
10270	Cauchemar	コーシュマー	10001	ATTACKER
10280	MaingaucheGarde2	マインゴーシュギャルドオブグリム	10061	ATTACKER
10290	AvanceGarde2	アヴァンセギャルドオブグリム	10001	ATTACKER
10300	EpeeGarde2	エペギャルドオブグリム	10061	ATTACKER
10310	MiddleGuard	ミドルガード	10031	ATTACKER
10320	TwinBlades	ツインブレイド	10041	ATTACKER
10330	MiddleGuard2	グリムガード	10061	ATTACKER
10340	LowGuard	ローガード	10001	ATTACKER
10370	Rapiere	ラピエル	10012	ATTACKER
10380	Gorgeous	ゴルザス	10012	ATTACKER
10390	BackGuardN	バックガード	10031	ATTACKER
10410	PlowGuard	プロウガード	10041	ATTACKER
10420	TailGuard	テールガード	10051	ATTACKER
10430	RoofGuard	ルーフガード	10041	ATTACKER
10440	Sidewinder	サイドワインダー	10001	ATTACKER
10450	NoviceGuard	ノービスガード	10031	ATTACKER
10460	HangingGuard	ハンギングガード	10012	ATTACKER
10470	Semilunar	セミルナ	10012	ATTACKER
10510	BlandirCruz	ブランディールクルス	10041	ATTACKER
10520	PenetrarCruz	ペネトゥラルクルス	10041	ATTACKER
10530	StabGuard	ステブガード	10001	ATTACKER
10540	MightyCruz	マイティクルス	10001	ATTACKER
10550	TronadaCruz	トゥロナダクルス	10012	ATTACKER
10580	SoulGuard	ソウルガード	10012	ATTACKER
10590	Sabretooth	セイバートゥース	10012	ATTACKER
10600	DarkAvenger	ダークアベンジャー	10012	ATTACKER
